s424138621.296028
e424138621.422978
r1
xCopyPNGFile
x/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/settings@2x.png
xCustomArticleBoardReaderV2/resized/settings@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/settings@2x.png CustomArticleBoardReaderV2/resized/settings@2x.png139"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/settings@2x.png CustomArticleBoardReaderV2/resized/settings@2x.png2cd74b7dd747b941^62696c7dd747b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/settings@2x.png0000000000000000^718"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/settings@2x.png CustomArticleBoardReaderV2/resized/settings@2x.png    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/settings@2x.png /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/settings@2x.png36"416CE752-02AD-485C-A6EE-7B5D2FC55D6B-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share.png CustomArticleBoardReaderV2/resized/share.png
s424138621.050317
e424138621.092554
r1
xCopyPNGFile
x/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share.png
xCustomArticleBoardReaderV2/resized/share.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share.png CustomArticleBoardReaderV2/resized/share.png127"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share.png CustomArticleBoardReaderV2/resized/share.png45f30c7dd747b941^9011187dd747b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/share.png0000000000000000^694"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share.png CustomArticleBoardReaderV2/resized/share.png    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/share.png /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share.png36"D36B252F-6E85-4084-85D5-9B92EF3FAEBA-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share@2x.png CustomArticleBoardReaderV2/resized/share@2x.png
s424138621.223139
e424138621.312891
r1
xCopyPNGFile
x/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share@2x.png
xCustomArticleBoardReaderV2/resized/share@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share@2x.png CustomArticleBoardReaderV2/resized/share@2x.png133"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share@2x.png CustomArticleBoardReaderV2/resized/share@2x.png512e397dd747b941^0821507dd747b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/share@2x.png0000000000000000^706"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share@2x.png CustomArticleBoardReaderV2/resized/share@2x.png    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/share@2x.png /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share@2x.png36"59F93797-9A26-4B7C-AEE6-135B3C6BB2F5-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study.png CustomArticleBoardReaderV2/resized/study.png
s424138621.192202
e424138621.277040
r1
xCopyPNGFile
x/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study.png
xCustomArticleBoardReaderV2/resized/study.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study.png CustomArticleBoardReaderV2/resized/study.png127"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study.png CustomArticleBoardReaderV2/resized/study.png1843317dd747b941^45f1467dd747b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/study.png0000000000000000^694"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study.png CustomArticleBoardReaderV2/resized/study.png    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/study.png /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study.png36"93C944B7-2B73-4364-9256-5751BC638125-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study@2x.png CustomArticleBoardReaderV2/resized/study@2x.png
s424138621.333237
e424138621.422625
r1
xCopyPNGFile
x/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study@2x.png
xCustomArticleBoardReaderV2/resized/study@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study@2x.png CustomArticleBoardReaderV2/resized/study@2x.png133"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study@2x.png CustomArticleBoardReaderV2/resized/study@2x.png145f557dd747b941^a0346c7dd747b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/study@2x.png0000000000000000^706"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study@2x.png CustomArticleBoardReaderV2/resized/study@2x.png    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/resized/study@2x.png /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study@2x.png36"91E6C78D-9C56-4B46-BE40-8A8E9286B725-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/warning.png CustomArticleBoardReaderV2/warning.png
s424138621.381498
e424138621.514459
r1
xCopyPNGFile
x/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/warning.png
xCustomArticleBoardReaderV2/warning.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/warning.png CustomArticleBoardReaderV2/warning.png123"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/warning.png CustomArticleBoardReaderV2/warning.png13b8617dd747b941^b2bc837dd747b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/warning.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/warning.png CustomArticleBoardReaderV2/warning.png    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/warning.png /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/warning.png36"7E356BB8-617E-4EC4-94A0-56269D2192F4-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCopyStringsFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/en.lproj/InfoPlist.strings CustomArticleBoardReaderV2/en.lproj/InfoPlist.strings
s424138621.050061
e424138621.068537
r1
xCopyStringsFile
x/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/en.lproj/InfoPlist.strings
xCustomArticleBoardReaderV2/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy CustomArticleBoardReaderV2/en.lproj/InfoPlist.strings157"CopyStringsFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/en.lproj/InfoPlist.strings CustomArticleBoardReaderV2/en.lproj/InfoPlist.strings2ae20c7dd747b941^fc8a117dd747b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/en.lproj/InfoPlist.strings0000000000000000^666"CopyStringsFile Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/en.lproj/InfoPlist.strings CustomArticleBoardReaderV2/en.lproj/InfoPlist.strings    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/en.lproj -- CustomArticleBoardReaderV2/en.lproj/InfoPlist.strings36"1521D314-632E-4D08-9CBC-7949A6129101-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ResourceRules.plist
s424138605.498135
e424138605.522138
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ResourceRules.plist213"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ResourceRules.plistd1927f6dd747b941^b4ae856dd747b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ResourceRules.plist0034987adfffdf42^800"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ResourceRules.plist    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"D08EAD5D-54D8-41DF-B848-7242BC240021-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCpResource CustomArticleBoardReaderV2/README.txt Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/README.txt
s424138620.554447
e424138620.661545
r1
xCpResource
xCustomArticleBoardReaderV2/README.txt
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/README.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/README.txt120"CpResource CustomArticleBoardReaderV2/README.txt Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/README.txt06108e7cd747b941^1476a97cd747b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/README.txt0034987adfffdf42^671"CpResource CustomArticleBoardReaderV2/README.txt Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/README.txt    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/README.txt /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"8E931D6E-F47E-4A3B-8504-F13FA30F1359-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCpResource CustomArticleBoardReaderV2/ac\ emotions01 Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac\ emotions01
s424151967.829182
e424151967.841159
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac emotions01
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac emotions01128"CpResource CustomArticleBoardReaderV2/ac\ emotions01 Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac\ emotions01c955d49f0b48b941^da56d79f0b48b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac%20emotions010034987adfffdf42^683"CpResource CustomArticleBoardReaderV2/ac\ emotions01 Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac\ emotions01    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01 /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"0385DAFF-53C5-4860-A975-E00D1D057502-
b97A031ED-D3C7-40B4-AAC6-E060280B7E32

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/01.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/01.gif
s424150309.813706
e424150309.814457
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/01.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/01.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/01.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/01.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/01.gife257d0250548b941^8c82d0250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/01.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/01.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/01.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/01.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"72FBAD13-AA52-42F4-BFAF-8D0F00E0D1D8-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/02.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/02.gif
s424151849.204036
e424151849.205085
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/02.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/02.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/02.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/02.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/02.gif3f5634290b48b941^7b8234290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/02.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/02.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/02.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/02.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"F4FB2C86-CF9E-4347-AF48-A5BBFDDD71DB-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/03.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/03.gif
s424150309.819219
e424150309.819862
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/03.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/03.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/03.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/03.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/03.gif40c1d1250548b941^cee2d1250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/03.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/03.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/03.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/03.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"0AF7AB10-6B2D-4D4C-962E-7E933B6F9BF3-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/04.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/04.gif
s424150309.820288
e424150309.821233
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/04.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/04.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/04.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/04.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/04.gife10cd2250548b941^ea40d2250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/04.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/04.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/04.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/04.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"14E8D9E7-A1EE-440D-9EEC-FE1D9933C7DC-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/05.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/05.gif
s424151849.213116
e424151849.214101
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/05.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/05.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/05.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/05.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/05.gif0da536290b48b941^20cf36290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/05.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/05.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/05.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/05.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"F8B7BC8C-6DC5-4AC8-BD05-995E79B8944F-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/06.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/06.gif
s424151849.205330
e424151849.206120
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/06.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/06.gif
